0,-0.987688,0.156434;-0,-1,-4.37114e-008;-1.35076e-008,-1,-4.1572e-008|1|1|1
-1.35076e-008,-1,-4.1572e-008;0.0483409,-0.987688,0.148778;0,-0.987688,0.156434|1|1|1
0,-0.951057,0.309017;0,-0.987688,0.156434;0.0483409,-0.987688,0.148778|1|1|1
0.0483409,-0.987688,0.148778;0.0954915,-0.951057,0.293893;0,-0.951057,0.309017|1|1|1
0,-0.891007,0.453991;0,-0.951057,0.309017;0.0954915,-0.951057,0.293893|1|1|1
0.0954915,-0.951057,0.293893;0.140291,-0.891007,0.431771;0,-0.891007,0.453991|1|1|1
0,-0.809017,0.587785;0,-0.891007,0.453991;0.140291,-0.891007,0.431771|1|1|1
0.140291,-0.891007,0.431771;0.181636,-0.809017,0.559017;0,-0.809017,0.587785|1|1|1
0,-0.707107,0.707107;0,-0.809017,0.587785;0.181636,-0.809017,0.559017|1|1|1
0.181636,-0.809017,0.559017;0.218508,-0.707107,0.672499;0,-0.707107,0.707107|1|1|1
0,-0.587785,0.809017;0,-0.707107,0.707107;0.218508,-0.707107,0.672499|1|1|1
0.218508,-0.707107,0.672499;0.25,-0.587785,0.769421;0,-0.587785,0.809017|1|1|1
0,-0.45399,0.891007;0,-0.587785,0.809017;0.25,-0.587785,0.769421|1|1|1
0.25,-0.587785,0.769421;0.275336,-0.45399,0.847398;0,-0.45399,0.891007|1|1|1
0,-0.309017,0.951057;0,-0.45399,0.891007;0.275336,-0.45399,0.847398|1|1|1
0.275336,-0.45399,0.847398;0.293893,-0.309017,0.904509;0,-0.309017,0.951057|1|1|1
0,-0.156434,0.987688;0,-0.309017,0.951057;0.293893,-0.309017,0.904509|1|1|1
0.293893,-0.309017,0.904509;0.305212,-0.156434,0.939348;0,-0.156434,0.987688|1|1|1
0,5.96046e-008,1;0,-0.156434,0.987688;0.305212,-0.156434,0.939348|1|1|1
0.305212,-0.156434,0.939348;0.309017,5.96046e-008,0.951057;0,5.96046e-008,1|1|1|1
0,0.156435,0.987688;0,5.96046e-008,1;0.309017,5.96046e-008,0.951057|1|1|1
0.309017,5.96046e-008,0.951057;0.305212,0.156435,0.939347;0,0.156435,0.987688|1|1|1
0,0.309017,0.951056;0,0.156435,0.987688;0.305212,0.156435,0.939347|1|1|1
0.305212,0.156435,0.939347;0.293893,0.309017,0.904508;0,0.309017,0.951056|1|1|1
0,0.453991,0.891006;0,0.309017,0.951056;0.293893,0.309017,0.904508|1|1|1
0.293893,0.309017,0.904508;0.275336,0.453991,0.847398;0,0.453991,0.891006|1|1|1
0,0.587785,0.809017;0,0.453991,0.891006;0.275336,0.453991,0.847398|1|1|1
0.275336,0.453991,0.847398;0.25,0.587785,0.769421;0,0.587785,0.809017|1|1|1
0,0.707107,0.707107;0,0.587785,0.809017;0.25,0.587785,0.769421|1|1|1
0.25,0.587785,0.769421;0.218508,0.707107,0.672498;0,0.707107,0.707107|1|1|1
0,0.809017,0.587785;0,0.707107,0.707107;0.218508,0.707107,0.672498|1|1|1
0.218508,0.707107,0.672498;0.181636,0.809017,0.559017;0,0.809017,0.587785|1|1|1
0,0.891007,0.45399;0,0.809017,0.587785;0.181636,0.809017,0.559017|1|1|1
0.181636,0.809017,0.559017;0.140291,0.891007,0.431771;0,0.891007,0.45399|1|1|1
0,0.951057,0.309017;0,0.891007,0.45399;0.140291,0.891007,0.431771|1|1|1
0.140291,0.891007,0.431771;0.0954915,0.951057,0.293893;0,0.951057,0.309017|1|1|1
0,0.987688,0.156434;0,0.951057,0.309017;0.0954915,0.951057,0.293893|1|1|1
0.0954915,0.951057,0.293893;0.0483409,0.987688,0.148778;0,0.987688,0.156434|1|1|1
-0,1,-1.62921e-007;0,0.987688,0.156434;0.0483409,0.987688,0.148778|1|1|1
0.0483409,0.987688,0.148778;-5.03453e-008,1,-1.54947e-007;-0,1,-1.62921e-007|1|1|1
