96
0,-1,0|0,1,0|0.8125,0.1875|
0.382683,-1,0.92388|0.382683,0,0.92388|0.741512,0.0161203|
0,-1,1|0,0,1|0.8125,0.002|
0,1,0|0,1,0|0.5,1|
0,-1,1|0,0,1|0,0.375|
0.382683,-1,0.92388|0.382683,0,0.92388|0.0625,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
0.707106,-1,0.707107|0.707106,0,0.707107|0.681332,0.0563316|
0.382683,-1,0.92388|0.382683,0,0.92388|0.741512,0.0161203|
0,1,0|0,1,0|0.5,1|
0.382683,-1,0.92388|0.382683,0,0.92388|0.0625,0.375|
0.707106,-1,0.707107|0.707106,0,0.707107|0.125,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
0.923879,-1,0.382684|0.923879,0,0.382684|0.64112,0.116512|
0.707106,-1,0.707107|0.707106,0,0.707107|0.681332,0.0563316|
0,1,0|0,1,0|0.5,1|
0.707106,-1,0.707107|0.707106,0,0.707107|0.125,0.375|
0.923879,-1,0.382684|0.923879,0,0.382684|0.1875,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
1,-1,1.26759e-006|1,0,1.26759e-006|0.627,0.1875|
0.923879,-1,0.382684|0.923879,0,0.382684|0.64112,0.116512|
0,1,0|0,1,0|0.5,1|
0.923879,-1,0.382684|0.923879,0,0.382684|0.1875,0.375|
1,-1,1.26759e-006|1,0,1.26759e-006|0.25,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
0.92388,-1,-0.382682|0.92388,0,-0.382682|0.64112,0.258487|
1,-1,1.26759e-006|1,0,1.26759e-006|0.627,0.1875|
0,1,0|0,1,0|0.5,1|
1,-1,1.26759e-006|1,0,1.26759e-006|0.25,0.375|
0.92388,-1,-0.382682|0.92388,0,-0.382682|0.3125,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
0.707108,-1,-0.707105|0.707108,0,-0.707105|0.681331,0.318668|
0.92388,-1,-0.382682|0.92388,0,-0.382682|0.64112,0.258487|
0,1,0|0,1,0|0.5,1|
0.92388,-1,-0.382682|0.92388,0,-0.382682|0.3125,0.375|
0.707108,-1,-0.707105|0.707108,0,-0.707105|0.375,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
0.382685,-1,-0.923879|0.382685,0,-0.923879|0.741512,0.35888|
0.707108,-1,-0.707105|0.707108,0,-0.707105|0.681331,0.318668|
0,1,0|0,1,0|0.5,1|
0.707108,-1,-0.707105|0.707108,0,-0.707105|0.375,0.375|
0.382685,-1,-0.923879|0.382685,0,-0.923879|0.4375,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
2.53518e-006,-1,-1|2.53518e-006,0,-1|0.8125,0.373|
0.382685,-1,-0.923879|0.382685,0,-0.923879|0.741512,0.35888|
0,1,0|0,1,0|0.5,1|
0.382685,-1,-0.923879|0.382685,0,-0.923879|0.4375,0.375|
2.53518e-006,-1,-1|2.53518e-006,0,-1|0.5,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
-0.382681,-1,-0.923881|-0.382681,0,-0.923881|0.883487,0.35888|
2.53518e-006,-1,-1|2.53518e-006,0,-1|0.8125,0.373|
0,1,0|0,1,0|0.5,1|
2.53518e-006,-1,-1|2.53518e-006,0,-1|0.5,0.375|
-0.382681,-1,-0.923881|-0.382681,0,-0.923881|0.5625,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
-0.707105,-1,-0.707109|-0.707105,0,-0.707109|0.943668,0.318669|
-0.382681,-1,-0.923881|-0.382681,0,-0.923881|0.883487,0.35888|
0,1,0|0,1,0|0.5,1|
-0.382681,-1,-0.923881|-0.382681,0,-0.923881|0.5625,0.375|
-0.707105,-1,-0.707109|-0.707105,0,-0.707109|0.625,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
-0.923878,-1,-0.382687|-0.923878,0,-0.382687|0.983879,0.258488|
-0.707105,-1,-0.707109|-0.707105,0,-0.707109|0.943668,0.318669|
