192
0,-0.5,0|0,1,0|0.8125,0.1875|
0.19509,-0.5,0.980785|0.19509,0,0.980785|0.776311,0.00556433|
0,-0.5,1|0,0,1|0.8125,0.002|
0,0.5,0|0,1,0|0.5,1|
0,-0.5,1|0,0,1|0,0.375|
0.19509,-0.5,0.980785|0.19509,0,0.980785|0.03125,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.382683,-0.5,0.92388|0.382683,0,0.92388|0.741512,0.0161203|
0.19509,-0.5,0.980785|0.19509,0,0.980785|0.776311,0.00556433|
0,0.5,0|0,1,0|0.5,1|
0.19509,-0.5,0.980785|0.19509,0,0.980785|0.03125,0.375|
0.382683,-0.5,0.92388|0.382683,0,0.92388|0.0625,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.55557,-0.5,0.83147|0.55557,0,0.83147|0.709442,0.0332623|
0.382683,-0.5,0.92388|0.382683,0,0.92388|0.741512,0.0161203|
0,0.5,0|0,1,0|0.5,1|
0.382683,-0.5,0.92388|0.382683,0,0.92388|0.0625,0.375|
0.55557,-0.5,0.83147|0.55557,0,0.83147|0.09375,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.707106,-0.5,0.707107|0.707106,0,0.707107|0.681332,0.0563316|
0.55557,-0.5,0.83147|0.55557,0,0.83147|0.709442,0.0332623|
0,0.5,0|0,1,0|0.5,1|
0.55557,-0.5,0.83147|0.55557,0,0.83147|0.09375,0.375|
0.707106,-0.5,0.707107|0.707106,0,0.707107|0.125,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.831469,-0.5,0.555571|0.831469,0,0.555571|0.658262,0.0844416|
0.707106,-0.5,0.707107|0.707106,0,0.707107|0.681332,0.0563316|
0,0.5,0|0,1,0|0.5,1|
0.707106,-0.5,0.707107|0.707106,0,0.707107|0.125,0.375|
0.831469,-0.5,0.555571|0.831469,0,0.555571|0.15625,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.923879,-0.5,0.382684|0.923879,0,0.382684|0.64112,0.116512|
0.831469,-0.5,0.555571|0.831469,0,0.555571|0.658262,0.0844416|
0,0.5,0|0,1,0|0.5,1|
0.831469,-0.5,0.555571|0.831469,0,0.555571|0.15625,0.375|
0.923879,-0.5,0.382684|0.923879,0,0.382684|0.1875,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.980785,-0.5,0.195091|0.980785,0,0.195091|0.630564,0.151311|
0.923879,-0.5,0.382684|0.923879,0,0.382684|0.64112,0.116512|
0,0.5,0|0,1,0|0.5,1|
0.923879,-0.5,0.382684|0.923879,0,0.382684|0.1875,0.375|
0.980785,-0.5,0.195091|0.980785,0,0.195091|0.21875,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
1,-0.5,1.26759e-006|1,0,1.26759e-006|0.627,0.1875|
0.980785,-0.5,0.195091|0.980785,0,0.195091|0.630564,0.151311|
0,0.5,0|0,1,0|0.5,1|
0.980785,-0.5,0.195091|0.980785,0,0.195091|0.21875,0.375|
1,-0.5,1.26759e-006|1,0,1.26759e-006|0.25,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.980786,-0.5,-0.195089|0.980786,0,-0.195089|0.630564,0.223689|
1,-0.5,1.26759e-006|1,0,1.26759e-006|0.627,0.1875|
0,0.5,0|0,1,0|0.5,1|
1,-0.5,1.26759e-006|1,0,1.26759e-006|0.25,0.375|
0.980786,-0.5,-0.195089|0.980786,0,-0.195089|0.28125,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.92388,-0.5,-0.382682|0.92388,0,-0.382682|0.64112,0.258487|
0.980786,-0.5,-0.195089|0.980786,0,-0.195089|0.630564,0.223689|
0,0.5,0|0,1,0|0.5,1|
0.980786,-0.5,-0.195089|0.980786,0,-0.195089|0.28125,0.375|
0.92388,-0.5,-0.382682|0.92388,0,-0.382682|0.3125,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.831471,-0.5,-0.555569|0.831471,0,-0.555569|0.658262,0.290558|
0.92388,-0.5,-0.382682|0.92388,0,-0.382682|0.64112,0.258487|
0,0.5,0|0,1,0|0.5,1|
0.92388,-0.5,-0.382682|0.92388,0,-0.382682|0.3125,0.375|
0.831471,-0.5,-0.555569|0.831471,0,-0.555569|0.34375,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.707108,-0.5,-0.707105|0.707108,0,-0.707105|0.681331,0.318668|
0.831471,-0.5,-0.555569|0.831471,0,-0.555569|0.658262,0.290558|
0,0.5,0|0,1,0|0.5,1|
0.831471,-0.5,-0.555569|0.831471,0,-0.555569|0.34375,0.375|
0.707108,-0.5,-0.707105|0.707108,0,-0.707105|0.375,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.555572,-0.5,-0.831468|0.555572,0,-0.831468|0.709441,0.341737|
0.707108,-0.5,-0.707105|0.707108,0,-0.707105|0.681331,0.318668|
0,0.5,0|0,1,0|0.5,1|
0.707108,-0.5,-0.707105|0.707108,0,-0.707105|0.375,0.375|
0.555572,-0.5,-0.831468|0.555572,0,-0.831468|0.40625,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.382685,-0.5,-0.923879|0.382685,0,-0.923879|0.741512,0.35888|
0.555572,-0.5,-0.831468|0.555572,0,-0.831468|0.709441,0.341737|
0,0.5,0|0,1,0|0.5,1|
0.555572,-0.5,-0.831468|0.555572,0,-0.831468|0.40625,0.375|
0.382685,-0.5,-0.923879|0.382685,0,-0.923879|0.4375,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
0.195093,-0.5,-0.980785|0.195093,0,-0.980785|0.77631,0.369436|
0.382685,-0.5,-0.923879|0.382685,0,-0.923879|0.741512,0.35888|
0,0.5,0|0,1,0|0.5,1|
0.382685,-0.5,-0.923879|0.382685,0,-0.923879|0.4375,0.375|
0.195093,-0.5,-0.980785|0.195093,0,-0.980785|0.46875,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
2.53518e-006,-0.5,-1|2.53518e-006,0,-1|0.8125,0.373|
0.195093,-0.5,-0.980785|0.195093,0,-0.980785|0.77631,0.369436|
0,0.5,0|0,1,0|0.5,1|
0.195093,-0.5,-0.980785|0.195093,0,-0.980785|0.46875,0.375|
2.53518e-006,-0.5,-1|2.53518e-006,0,-1|0.5,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.195088,-0.5,-0.980786|-0.195088,0,-0.980786|0.848689,0.369436|
2.53518e-006,-0.5,-1|2.53518e-006,0,-1|0.8125,0.373|
0,0.5,0|0,1,0|0.5,1|
2.53518e-006,-0.5,-1|2.53518e-006,0,-1|0.5,0.375|
-0.195088,-0.5,-0.980786|-0.195088,0,-0.980786|0.53125,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.382681,-0.5,-0.923881|-0.382681,0,-0.923881|0.883487,0.35888|
-0.195088,-0.5,-0.980786|-0.195088,0,-0.980786|0.848689,0.369436|
0,0.5,0|0,1,0|0.5,1|
-0.195088,-0.5,-0.980786|-0.195088,0,-0.980786|0.53125,0.375|
-0.382681,-0.5,-0.923881|-0.382681,0,-0.923881|0.5625,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.555568,-0.5,-0.831471|-0.555568,0,-0.831471|0.915558,0.341738|
-0.382681,-0.5,-0.923881|-0.382681,0,-0.923881|0.883487,0.35888|
0,0.5,0|0,1,0|0.5,1|
-0.382681,-0.5,-0.923881|-0.382681,0,-0.923881|0.5625,0.375|
-0.555568,-0.5,-0.831471|-0.555568,0,-0.831471|0.59375,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.707105,-0.5,-0.707109|-0.707105,0,-0.707109|0.943668,0.318669|
-0.555568,-0.5,-0.831471|-0.555568,0,-0.831471|0.915558,0.341738|
0,0.5,0|0,1,0|0.5,1|
-0.555568,-0.5,-0.831471|-0.555568,0,-0.831471|0.59375,0.375|
-0.707105,-0.5,-0.707109|-0.707105,0,-0.707109|0.625,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.831468,-0.5,-0.555573|-0.831468,0,-0.555573|0.966737,0.290559|
-0.707105,-0.5,-0.707109|-0.707105,0,-0.707109|0.943668,0.318669|
0,0.5,0|0,1,0|0.5,1|
-0.707105,-0.5,-0.707109|-0.707105,0,-0.707109|0.625,0.375|
-0.831468,-0.5,-0.555573|-0.831468,0,-0.555573|0.65625,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.923878,-0.5,-0.382687|-0.923878,0,-0.382687|0.983879,0.258488|
-0.831468,-0.5,-0.555573|-0.831468,0,-0.555573|0.966737,0.290559|
0,0.5,0|0,1,0|0.5,1|
-0.831468,-0.5,-0.555573|-0.831468,0,-0.555573|0.65625,0.375|
-0.923878,-0.5,-0.382687|-0.923878,0,-0.382687|0.6875,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.980785,-0.5,-0.195094|-0.980785,0,-0.195094|0.994436,0.22369|
-0.923878,-0.5,-0.382687|-0.923878,0,-0.382687|0.983879,0.258488|
0,0.5,0|0,1,0|0.5,1|
-0.923878,-0.5,-0.382687|-0.923878,0,-0.382687|0.6875,0.375|
-0.980785,-0.5,-0.195094|-0.980785,0,-0.195094|0.71875,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-1,-0.5,-3.80277e-006|-1,0,-3.80277e-006|0.998,0.187501|
-0.980785,-0.5,-0.195094|-0.980785,0,-0.195094|0.994436,0.22369|
0,0.5,0|0,1,0|0.5,1|
-0.980785,-0.5,-0.195094|-0.980785,0,-0.195094|0.71875,0.375|
-1,-0.5,-3.80277e-006|-1,0,-3.80277e-006|0.75,0.375|
