0,-0.980785,0.19509;-0,-1,-4.37114e-008;-1.67276e-008,-1,-4.03841e-008|0.5|0|0
-1.67276e-008,-1,-4.03841e-008;0.0746578,-0.980785,0.18024;0,-0.980785,0.19509|1|0|0
0,-0.92388,0.382683;0,-0.980785,0.19509;0.0746578,-0.980785,0.18024|0.5|0|0
0.0746578,-0.980785,0.18024;0.146447,-0.92388,0.353553;0,-0.92388,0.382683|1|0|0
0,-0.83147,0.55557;0,-0.92388,0.382683;0.146447,-0.92388,0.353553|0.5|0|0
0.146447,-0.92388,0.353553;0.212608,-0.83147,0.51328;0,-0.83147,0.55557|1|0|0
0,-0.707107,0.707107;0,-0.83147,0.55557;0.212608,-0.83147,0.51328|0.5|0|0
0.212608,-0.83147,0.51328;0.270598,-0.707107,0.653281;0,-0.707107,0.707107|1|0|0
0,-0.55557,0.83147;0,-0.707107,0.707107;0.270598,-0.707107,0.653281|0.5|0|0
0.270598,-0.707107,0.653281;0.31819,-0.55557,0.768178;0,-0.55557,0.83147|1|0|0
0,-0.382683,0.92388;0,-0.55557,0.83147;0.31819,-0.55557,0.768178|0.5|0|0
0.31819,-0.55557,0.768178;0.353553,-0.382683,0.853553;0,-0.382683,0.92388|1|0|0
0,-0.19509,0.980785;0,-0.382683,0.92388;0.353553,-0.382683,0.853553|0.5|0|0
0.353553,-0.382683,0.853553;0.37533,-0.19509,0.906127;0,-0.19509,0.980785|1|0|0
0,-2.98023e-008,1;0,-0.19509,0.980785;0.37533,-0.19509,0.906127|0.5|0|0
0.37533,-0.19509,0.906127;0.382683,-2.98023e-008,0.92388;0,-2.98023e-008,1|1|0|0
0,0.19509,0.980785;0,-2.98023e-008,1;0.382683,-2.98023e-008,0.92388|0.5|0|0
0.382683,-2.98023e-008,0.92388;0.37533,0.19509,0.906127;0,0.19509,0.980785|1|0|0
0,0.382683,0.92388;0,0.19509,0.980785;0.37533,0.19509,0.906127|0.5|0|0
0.37533,0.19509,0.906127;0.353553,0.382683,0.853553;0,0.382683,0.92388|1|0|0
0,0.55557,0.83147;0,0.382683,0.92388;0.353553,0.382683,0.853553|0.5|0|0
0.353553,0.382683,0.853553;0.31819,0.55557,0.768178;0,0.55557,0.83147|1|0|0
0,0.707107,0.707107;0,0.55557,0.83147;0.31819,0.55557,0.768178|0.5|0|0
0.31819,0.55557,0.768178;0.270598,0.707107,0.653281;0,0.707107,0.707107|1|0|0
0,0.83147,0.55557;0,0.707107,0.707107;0.270598,0.707107,0.653281|0.5|0|0
0.270598,0.707107,0.653281;0.212608,0.83147,0.51328;0,0.83147,0.55557|1|0|0
0,0.92388,0.382683;0,0.83147,0.55557;0.212608,0.83147,0.51328|0.5|0|0
0.212608,0.83147,0.51328;0.146447,0.92388,0.353553;0,0.92388,0.382683|1|0|0
0,0.980785,0.19509;0,0.92388,0.382683;0.146447,0.92388,0.353553|0.5|0|0
0.146447,0.92388,0.353553;0.0746578,0.980785,0.18024;0,0.980785,0.19509|1|0|0
0,1,7.54979e-008;0,0.980785,0.19509;0.0746578,0.980785,0.18024|0.5|0|0
