24
0,-0.5,0|0,1,0|0.8125,0.1875|
1,-0.5,1.26759e-006|1,0,1.26759e-006|0.627,0.1875|
0,-0.5,1|0,0,1|0.8125,0.002|
0,0.5,0|0,1,0|0.5,1|
0,-0.5,1|0,0,1|0,0.375|
1,-0.5,1.26759e-006|1,0,1.26759e-006|0.25,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
2.53518e-006,-0.5,-1|2.53518e-006,0,-1|0.8125,0.373|
1,-0.5,1.26759e-006|1,0,1.26759e-006|0.627,0.1875|
0,0.5,0|0,1,0|0.5,1|
1,-0.5,1.26759e-006|1,0,1.26759e-006|0.25,0.375|
2.53518e-006,-0.5,-1|2.53518e-006,0,-1|0.5,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-1,-0.5,-3.80277e-006|-1,0,-3.80277e-006|0.998,0.187501|
2.53518e-006,-0.5,-1|2.53518e-006,0,-1|0.8125,0.373|
0,0.5,0|0,1,0|0.5,1|
2.53518e-006,-0.5,-1|2.53518e-006,0,-1|0.5,0.375|
-1,-0.5,-3.80277e-006|-1,0,-3.80277e-006|0.75,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-5.07036e-006,-0.5,1|-5.07036e-006,0,1|0.812501,0.002|
-1,-0.5,-3.80277e-006|-1,0,-3.80277e-006|0.998,0.187501|
0,0.5,0|0,1,0|0.5,1|
-1,-0.5,-3.80277e-006|-1,0,-3.80277e-006|0.75,0.375|
-5.07036e-006,-0.5,1|-5.07036e-006,0,1|1,0.375|
24
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,
